Epoch: 0
Validation loss: 16545.789062
Validation accuracy: 0.233674
Test accuracy: 0.249822
Validation loss: 14089.792969
Validation accuracy: 0.623200
Test accuracy: 0.609408
Validation loss: 13642.997070
Validation accuracy: 0.664592
Test accuracy: 0.654312
Validation loss: 11700.671875
Validation accuracy: 0.815690
Test accuracy: 0.806914
Validation loss: 11220.861328
Validation accuracy: 0.805831
Test accuracy: 0.792872
Validation loss: 10987.197266
Validation accuracy: 0.840162
Test accuracy: 0.837562
Training loss: 104809.865692
Training accuracy: 0.796893

Epoch: 1
Validation loss: 11963.213867
Validation accuracy: 0.803524
Test accuracy: 0.792373
Validation loss: 11042.053711
Validation accuracy: 0.803874
Test accuracy: 0.792730
Validation loss: 11414.255859
Validation accuracy: 0.853167
Test accuracy: 0.854669
Validation loss: 10514.620117
Validation accuracy: 0.873444
Test accuracy: 0.870991
Validation loss: 13274.905273
Validation accuracy: 0.774157
Test accuracy: 0.776978
Validation loss: 10777.624023
Validation accuracy: 0.853797
Test accuracy: 0.843977
Training loss: 89493.784668
Training accuracy: 0.779591

Epoch: 2
Validation loss: 11561.704102
Validation accuracy: 0.781989
Test accuracy: 0.778760
Validation loss: 11088.973633
Validation accuracy: 0.832681
Test accuracy: 0.832431
Validation loss: 10759.169922
Validation accuracy: 0.873654
Test accuracy: 0.868924
Validation loss: 10431.694336
Validation accuracy: 0.852888
Test accuracy: 0.847969
Validation loss: 10552.017578
Validation accuracy: 0.858062
Test accuracy: 0.862651
Validation loss: 10280.708008
Validation accuracy: 0.886170
Test accuracy: 0.884034
Training loss: 86326.417389
Training accuracy: 0.876470

Epoch: 3
Validation loss: 10295.697266
Validation accuracy: 0.879248
Test accuracy: 0.875624
Validation loss: 10117.782227
Validation accuracy: 0.884212
Test accuracy: 0.885246
Validation loss: 10284.646484
Validation accuracy: 0.881066
Test accuracy: 0.880827
Validation loss: 10259.290039
Validation accuracy: 0.881205
Test accuracy: 0.879116
Validation loss: 10262.729492
Validation accuracy: 0.882464
Test accuracy: 0.878047
Validation loss: 10269.434570
Validation accuracy: 0.890155
Test accuracy: 0.894726
Training loss: 84615.259384
Training accuracy: 0.872567

Epoch: 4
Validation loss: 10246.796875
Validation accuracy: 0.874074
Test accuracy: 0.868995
Validation loss: 10375.708984
Validation accuracy: 0.862607
Test accuracy: 0.859729
Validation loss: 10395.753906
Validation accuracy: 0.868130
Test accuracy: 0.859943
Validation loss: 10303.271484
Validation accuracy: 0.893511
Test accuracy: 0.892302
Validation loss: 10233.201172
Validation accuracy: 0.898476
Test accuracy: 0.899572
Validation loss: 10131.107422
Validation accuracy: 0.874633
Test accuracy: 0.881112
Training loss: 83156.081848
Training accuracy: 0.889495

Epoch: 5
Validation loss: 9836.109375
Validation accuracy: 0.896168
Test accuracy: 0.891376
Validation loss: 9874.198242
Validation accuracy: 0.899734
Test accuracy: 0.900855
Validation loss: 10418.037109
Validation accuracy: 0.893511
Test accuracy: 0.890948
Validation loss: 9897.615234
Validation accuracy: 0.896728
Test accuracy: 0.895367
Validation loss: 10077.569336
Validation accuracy: 0.899245
Test accuracy: 0.898361
Validation loss: 9863.212891
Validation accuracy: 0.903860
Test accuracy: 0.905132
Training loss: 81536.647736
Training accuracy: 0.893546

Epoch: 6
Validation loss: 10426.968750
Validation accuracy: 0.894211
Test accuracy: 0.897078
Validation loss: 10090.470703
Validation accuracy: 0.901203
Test accuracy: 0.900855
Validation loss: 10042.758789
Validation accuracy: 0.889316
Test accuracy: 0.888239
Validation loss: 9502.611328
Validation accuracy: 0.910572
Test accuracy: 0.907912
Validation loss: 10162.215820
Validation accuracy: 0.897567
Test accuracy: 0.888952
Validation loss: 10046.946289
Validation accuracy: 0.909873
Test accuracy: 0.911903
Training loss: 79980.388947
Training accuracy: 0.911632

Epoch: 7
Validation loss: 9634.980469
Validation accuracy: 0.914208
Test accuracy: 0.911190
Validation loss: 9955.566406
Validation accuracy: 0.909104
Test accuracy: 0.909480
Validation loss: 9648.307617
Validation accuracy: 0.915327
Test accuracy: 0.913186
Validation loss: 9526.312500
Validation accuracy: 0.915117
Test accuracy: 0.914113
Validation loss: 9935.227539
Validation accuracy: 0.910013
Test accuracy: 0.907912
Validation loss: 9880.704102
Validation accuracy: 0.912110
Test accuracy: 0.911119
Training loss: 79644.181900
Training accuracy: 0.916990

Epoch: 8
Validation loss: 9653.758789
Validation accuracy: 0.916725
Test accuracy: 0.915396
Validation loss: 10230.423828
Validation accuracy: 0.870158
Test accuracy: 0.864576
Validation loss: 9666.528320
Validation accuracy: 0.917494
Test accuracy: 0.916108
Validation loss: 9747.290039
Validation accuracy: 0.914977
Test accuracy: 0.911903
Validation loss: 9631.736328
Validation accuracy: 0.922319
Test accuracy: 0.918033
Validation loss: 9610.891602
Validation accuracy: 0.919732
Test accuracy: 0.915182
Training loss: 78400.144440
Training accuracy: 0.910143

Epoch: 9
Validation loss: 9799.478516
Validation accuracy: 0.916725
Test accuracy: 0.910549
Validation loss: 9748.255859
Validation accuracy: 0.915327
Test accuracy: 0.909979
Validation loss: 9544.861328
Validation accuracy: 0.924906
Test accuracy: 0.922167
Validation loss: 9540.210938
Validation accuracy: 0.912949
Test accuracy: 0.915966
Validation loss: 9674.585938
Validation accuracy: 0.922528
Test accuracy: 0.919743
Validation loss: 9638.915039
Validation accuracy: 0.911621
Test accuracy: 0.909765
Training loss: 78250.459106
Training accuracy: 0.922017

