Epoch: 0
Validation loss: 5332.833496
Validation accuracy: 0.393761
Test accuracy: 0.680409
Validation loss: 2984.564453
Validation accuracy: 0.400723
Test accuracy: 0.706977
Validation loss: 2463.781250
Validation accuracy: 0.392958
Test accuracy: 0.705840
Validation loss: 2348.183838
Validation accuracy: 0.388405
Test accuracy: 0.695907
Validation loss: 2059.210693
Validation accuracy: 0.393761
Test accuracy: 0.703566
Training loss: 39710.074249


Epoch: 1
Validation loss: 1917.201660
Validation accuracy: 0.390012
Test accuracy: 0.702549
Validation loss: 1855.911377
Validation accuracy: 0.387200
Test accuracy: 0.698600
Validation loss: 1766.583984
Validation accuracy: 0.387200
Test accuracy: 0.697164
Validation loss: 1720.615601
Validation accuracy: 0.388673
Test accuracy: 0.699677
Validation loss: 1725.226685
Validation accuracy: 0.388405
Test accuracy: 0.702070
Training loss: 15026.907785


Epoch: 2
Validation loss: 1755.290283
Validation accuracy: 0.380640
Test accuracy: 0.691360
Validation loss: 1691.235962
Validation accuracy: 0.384523
Test accuracy: 0.691898
Validation loss: 1673.220337
Validation accuracy: 0.388941
Test accuracy: 0.703447
Validation loss: 1567.285034
Validation accuracy: 0.387200
Test accuracy: 0.704344
Validation loss: 1618.278931
Validation accuracy: 0.385326
Test accuracy: 0.696386
Training loss: 10293.252909


Epoch: 3
Validation loss: 1642.694702
Validation accuracy: 0.384790
Test accuracy: 0.698061
Validation loss: 1839.198853
Validation accuracy: 0.379301
Test accuracy: 0.692078
Validation loss: 1811.342651
Validation accuracy: 0.380774
Test accuracy: 0.691719
Validation loss: 1735.425415
Validation accuracy: 0.383853
Test accuracy: 0.697523
Validation loss: 1807.644409
Validation accuracy: 0.379837
Test accuracy: 0.686632
Training loss: 7155.252732


Epoch: 4
Validation loss: 1871.427124
Validation accuracy: 0.384255
Test accuracy: 0.696087
Validation loss: 1917.807739
Validation accuracy: 0.382113
Test accuracy: 0.692676
Validation loss: 1891.629395
Validation accuracy: 0.383050
Test accuracy: 0.694710
Validation loss: 1932.877808
Validation accuracy: 0.380372
Test accuracy: 0.690163
Validation loss: 1930.114136
Validation accuracy: 0.382247
Test accuracy: 0.691060
Training loss: 5049.988932


Epoch: 5
Validation loss: 2103.730713
Validation accuracy: 0.379971
Test accuracy: 0.689744
Validation loss: 2235.119629
Validation accuracy: 0.379569
Test accuracy: 0.688248
Validation loss: 2139.628418
Validation accuracy: 0.379435
Test accuracy: 0.693095
Validation loss: 2171.376221
Validation accuracy: 0.378632
Test accuracy: 0.688248
Validation loss: 2162.642822
Validation accuracy: 0.378498
Test accuracy: 0.690163
Training loss: 3564.466322


Epoch: 6
Validation loss: 2305.723877
Validation accuracy: 0.378364
Test accuracy: 0.691360
Validation loss: 2254.092773
Validation accuracy: 0.380372
Test accuracy: 0.695428
Validation loss: 2396.605469
Validation accuracy: 0.378766
Test accuracy: 0.692317
Validation loss: 2387.376465
Validation accuracy: 0.383050
Test accuracy: 0.699138
Validation loss: 2337.516113
Validation accuracy: 0.378632
Test accuracy: 0.688547
Training loss: 2484.608973


Epoch: 7
Validation loss: 2498.089355
Validation accuracy: 0.377293
Test accuracy: 0.689804
Validation loss: 2547.111084
Validation accuracy: 0.381845
Test accuracy: 0.695488
Validation loss: 2642.255371
Validation accuracy: 0.380506
Test accuracy: 0.695010
Validation loss: 2591.728760
Validation accuracy: 0.379837
Test accuracy: 0.690761
Validation loss: 2639.674316
Validation accuracy: 0.381176
Test accuracy: 0.694710
Training loss: 1784.516268


Epoch: 8
Validation loss: 2855.806885
Validation accuracy: 0.380506
Test accuracy: 0.695488
Validation loss: 2959.890625
Validation accuracy: 0.379703
Test accuracy: 0.690881
Validation loss: 2958.955566
Validation accuracy: 0.381845
Test accuracy: 0.696924
Validation loss: 3086.881104
Validation accuracy: 0.379703
Test accuracy: 0.690163
Validation loss: 3109.366943
Validation accuracy: 0.379033
Test accuracy: 0.690462
Training loss: 1388.857664


Epoch: 9
Validation loss: 3090.397949
Validation accuracy: 0.379837
Test accuracy: 0.691719
Validation loss: 3274.673096
Validation accuracy: 0.379837
Test accuracy: 0.693633
Validation loss: 3316.633057
Validation accuracy: 0.380506
Test accuracy: 0.695428
Validation loss: 3432.670410
Validation accuracy: 0.379703
Test accuracy: 0.693633
Validation loss: 3500.653320
Validation accuracy: 0.379301
Test accuracy: 0.696266
Training loss: 1151.829403


Epoch: 10
Validation loss: 3602.454834
Validation accuracy: 0.381711
Test accuracy: 0.697882
Validation loss: 3469.938232
Validation accuracy: 0.384389
Test accuracy: 0.698839
Validation loss: 3690.968994
Validation accuracy: 0.382381
Test accuracy: 0.699378
Validation loss: 3615.681641
Validation accuracy: 0.383318
Test accuracy: 0.696924
Validation loss: 3833.869385
Validation accuracy: 0.379837
Test accuracy: 0.694830
Training loss: 851.935271


Epoch: 11
Validation loss: 3829.077637
Validation accuracy: 0.381309
Test accuracy: 0.696865
Validation loss: 3889.451416
Validation accuracy: 0.380774
Test accuracy: 0.694591
Validation loss: 4175.560547
Validation accuracy: 0.381711
Test accuracy: 0.697164
Validation loss: 4141.642578
Validation accuracy: 0.383184
Test accuracy: 0.695608
Validation loss: 4171.258301
Validation accuracy: 0.381176
Test accuracy: 0.697822
Training loss: 688.879431


Epoch: 12
Validation loss: 4258.854492
Validation accuracy: 0.380506
Test accuracy: 0.696984
Validation loss: 4272.457520
Validation accuracy: 0.383050
Test accuracy: 0.700096
Validation loss: 4319.059570
Validation accuracy: 0.381577
Test accuracy: 0.696326
Validation loss: 4362.614258
Validation accuracy: 0.381711
Test accuracy: 0.697224
Validation loss: 4484.744629
Validation accuracy: 0.379837
