Epoch: 0
Validation loss: 3709.472656
Validation accuracy: 0.411166
Test accuracy: 0.698121
Validation loss: 2501.769287
Validation accuracy: 0.406212
Test accuracy: 0.711166
Validation loss: 2104.429199
Validation accuracy: 0.400054
Test accuracy: 0.711225
Validation loss: 1960.648071
Validation accuracy: 0.393225
Test accuracy: 0.705242
Validation loss: 1846.586548
Validation accuracy: 0.396305
Test accuracy: 0.710089
Training loss: 34105.321885


Epoch: 1
Validation loss: 1774.309692
Validation accuracy: 0.392154
Test accuracy: 0.705062
Validation loss: 1701.874756
Validation accuracy: 0.392020
Test accuracy: 0.710926
Validation loss: 1604.229980
Validation accuracy: 0.389209
Test accuracy: 0.707216
Validation loss: 1557.962402
Validation accuracy: 0.389075
Test accuracy: 0.708293
Validation loss: 1518.256104
Validation accuracy: 0.388673
Test accuracy: 0.711106
Training loss: 12805.873600


Epoch: 2
Validation loss: 1570.930420
Validation accuracy: 0.387870
Test accuracy: 0.710866
Validation loss: 1641.696289
Validation accuracy: 0.387200
Test accuracy: 0.708234
Validation loss: 1596.226929
Validation accuracy: 0.389878
Test accuracy: 0.710507
Validation loss: 1588.170166
Validation accuracy: 0.387736
Test accuracy: 0.706558
Validation loss: 1549.242188
Validation accuracy: 0.386397
Test accuracy: 0.711345
Training loss: 8350.766633


Epoch: 3
Validation loss: 1713.228760
Validation accuracy: 0.382113
Test accuracy: 0.703088
Validation loss: 1718.205566
Validation accuracy: 0.383585
Test accuracy: 0.704045
Validation loss: 1784.062012
Validation accuracy: 0.386933
Test accuracy: 0.707037
Validation loss: 1689.028198
Validation accuracy: 0.387334
Test accuracy: 0.707516
Validation loss: 1704.227173
Validation accuracy: 0.385326
Test accuracy: 0.705720
Training loss: 5482.697927


Epoch: 4
Validation loss: 1916.026245
Validation accuracy: 0.386799
Test accuracy: 0.706379
Validation loss: 1978.995850
Validation accuracy: 0.385594
Test accuracy: 0.703088
Validation loss: 1961.530396
Validation accuracy: 0.384790
Test accuracy: 0.700574
Validation loss: 2011.028809
Validation accuracy: 0.385326
Test accuracy: 0.702310
Validation loss: 1951.489868
Validation accuracy: 0.385460
Test accuracy: 0.704225
Training loss: 3783.478972


Epoch: 5
Validation loss: 2217.354980
Validation accuracy: 0.385326
Test accuracy: 0.701472
Validation loss: 2242.552490
Validation accuracy: 0.383719
Test accuracy: 0.702489
Validation loss: 2343.771240
Validation accuracy: 0.385326
Test accuracy: 0.705720
